#scope check
# kuat_print_scope = {
# 	optimize_memory
# 	log = "------------------------------"
# 	log = "- Printing the current scopes (effect) -"
# 	log = "- This: \\[This.GetName]"
# 	log = "- Root: \\[Root.GetName]"
# 	log = "- Prev: \\[Prev.GetName]"
# 	log = "- PrevPrev: \\[PrevPrev.GetName]"
# 	log = "- PrevPrevPrev: \\[PrevPrevPrev.GetName]"
# 	log = "- PrevPrevPrevPrev: \\[PrevPrevPrevPrev.GetName]"
# 	log = "- From: \\[From.GetName]"
# 	log = "- FromFrom: \\[FromFrom.GetName]"
# 	log = "- FromFromFrom: \\[FromFromFrom.GetName]"
# 	log = "- FromFromFromFrom: \\[FromFromFromFrom.GetName]"
# 	log = "- This's Solar System: \\[This.GetStarName]"
# 	log = "- This's Planet: \\[This.Planet.GetName]"
# 	log = "- This's Sector: \\[This.Sector.GetName]"
# 	log = "- Root's Solar System: \\[Root.GetStarName]"
# 	log = "- Root's Owner's Name: \\[Root.Owner.GetName]"
# 	log = "- Root's Owner's Capital's Name: \\[Root.Owner.Capital.GetName]"
# 	log = "- Owner: \\[Owner.GetName]"
# 	log = "------------------------------"
# }

# scope: ship
@kuat_flagship_proection_mult = 0.1
eternal_increase_executor_power = {
	optimize_memory
	if = {
		limit = { NOT = { has_ship_flag = kuat_has_eternal_increase_executor_power_temple } }
		clear_ship_modifier = { modifier = ship_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = shipclass_military_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = ship_hull_regen_add_perc DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }

		[[TYPE] if = { limit = { has_hp <= @$TYPE$_increase_hp_T9 } add_modifier = { modifier = $TYPE$_increase_hp_T9 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T8 } add_modifier = { modifier = $TYPE$_increase_hp_T8 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T7 } add_modifier = { modifier = $TYPE$_increase_hp_T7 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T6 } add_modifier = { modifier = $TYPE$_increase_hp_T6 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T5 } add_modifier = { modifier = $TYPE$_increase_hp_T5 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T4 } add_modifier = { modifier = $TYPE$_increase_hp_T4 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T3 } add_modifier = { modifier = $TYPE$_increase_hp_T3 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T2 } add_modifier = { modifier = $TYPE$_increase_hp_T2 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T1 } add_modifier = { modifier = $TYPE$_increase_hp_T1 days = $DAYS$ } }]

		if = { limit = { kuat_is_flagship_system_protection = yes } set_disable_at_health = 0.01 }
		set_timed_ship_flag = { flag = kuat_has_eternal_increase_executor_power_temple days = $DAYS$ }
	}
}

increase_ship_hp_effect_change = {
	optimize_memory
	every_owned_ship = {
		if = {
			limit = { kuat_is_kuat_ship = yes }
			set_timed_ship_flag = { flag = kuat_executor_checkpoint days = $DAYS$ }
			eternal_increase_executor_power = { DAYS = $DAYS$ TYPE = $TYPE$ }
		}
		else_if = {
			limit = { kuat_is_kuat_ship = no NOT = { has_modifier = Eternal_submit } }
			set_timed_ship_flag = { flag = kuat_submit_checkpoint days = $DAYS$ }
			add_modifier = { modifier = Eternal_submit days = $DAYS$ }
		}
		ship_event = { id = exe_invasion.119 }
	}
}

clear_ship_modifier = {
	set_variable = { which = $modifier$_value_iep value = modifier:$modifier$ }
	[[subtract] subtract_variable = { which = $modifier$_value_iep value = $subtract$ }]
	[[change] change_variable = { which = $modifier$_value_iep value = $change$ }]
	[[divide] divide_variable = { which = $modifier$_value_iep value = $divide$ }]
	[[multiply] multiply_variable = { which = $modifier$_value_iep value = $multiply$ }]
	add_modifier = { modifier = iep_basic_$modifier$ multiplier = $modifier$_value_iep days = $DAYS$ } 
	clear_variable = $modifier$_value_iep
}

clear_ship_repeatable_modifier = {
	optimize_memory
	clear_repeatable_modifier = { TYPE = explosive	 				multiply = $multiply$ DAYS = $DAYS$ }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_steal_defeated_ship_chance 	RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = fleet_capture_defeated_leader_chance RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
	]
	
	[[hostile] 
		set_eternal_fleet_standard_modifier 			= { PARAMATER = component_lifesteal_add 			RELATION = ">"  OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }
		set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_shield_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 	UNIT_VALUE = 1 }
		set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_armor_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 	UNIT_VALUE = 1 }
		set_eternal_fleet_standard_modifier 			= { PARAMATER = ship_disengage_chance_reduction 	RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }
		set_eternal_fleet_damage_modifier 				= { PARAMATER = ship_armor_damage_mult				RELATION = "!="	UNIT = origin		UNIT1 = medium		UNIT2 = small		UNIT3 = max }  
		set_eternal_fleet_damage_modifier 				= { PARAMATER = ship_shield_damage_mult				RELATION = "!="	UNIT = origin		UNIT1 = medium		UNIT2 = small		UNIT3 = max } 
		set_eternal_fleet_damage_modifier 				= { PARAMATER = ship_hull_damage_mult 				RELATION = "!="	UNIT = origin		UNIT1 = medium		UNIT2 = small		UNIT3 = max }  
		set_eternal_fleet_damage_modifier 				= { PARAMATER = ship_weapon_damage 					RELATION = "!="	UNIT = origin		UNIT1 = medium		UNIT2 = small		UNIT3 = max }
	]

	[[frendly] 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_damage_mult 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_damage_mult				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_damage_mult				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_mult 						RELATION = "<"  OUTPUT_VALUE = 1 		UNIT_VALUE = -1 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_mult						RELATION = "<"  OUTPUT_VALUE = 1 		UNIT_VALUE = -1 }   
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_penetration_mult		RELATION = "<"  OUTPUT_VALUE = 1		UNIT_VALUE = -1 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_penetration_mult			RELATION = "<"  OUTPUT_VALUE = 1		UNIT_VALUE = -1 }  
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_mult					RELATION = "<"  OUTPUT_VALUE = 1 		UNIT_VALUE = -1 }    
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_weapon_range_mult 				RELATION = "<"  OUTPUT_VALUE = 1 		UNIT_VALUE = -1 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_tracking_mult 					RELATION = "<"  OUTPUT_VALUE = 1 		UNIT_VALUE = -1 }   
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_accuracy_mult 					RELATION = "<"  OUTPUT_VALUE = 1 		UNIT_VALUE = -1 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_tracking_add 					RELATION = "!=" OUTPUT_VALUE = 100 		UNIT_VALUE = -100 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_accuracy_add					RELATION = "!=" OUTPUT_VALUE = 100 		UNIT_VALUE = -100 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_add 					RELATION = "!=" OUTPUT_VALUE = 1000000 	UNIT_VALUE = -1000000 }   
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_add 						RELATION = "!=" OUTPUT_VALUE = 1000000 	UNIT_VALUE = -1000000 }  
		set_eternal_fleet_standard_modifier					= { PARAMATER = ship_shield_reduction 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_reduction 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
	]

	[[AUTO]
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_weapon_damage							RELATION = "<"  OUTPUT_VALUE = value:kuat_dynamic_OUTPUT_value		UNIT_VALUE = value:kuat_dynamic_UNIT_value } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = weapon_type_energy_weapon_damage_mult		RELATION = "<"  OUTPUT_VALUE = value:kuat_dynamic_OUTPUT_value		UNIT_VALUE = value:kuat_dynamic_UNIT_value } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = weapon_type_kinetic_weapon_damage_mult		RELATION = "<"  OUTPUT_VALUE = value:kuat_dynamic_OUTPUT_value		UNIT_VALUE = value:kuat_dynamic_UNIT_value } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = weapon_type_explosive_weapon_damage_mult	RELATION = "<"  OUTPUT_VALUE = value:kuat_dynamic_OUTPUT_value		UNIT_VALUE = value:kuat_dynamic_UNIT_value } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = weapon_type_strike_craft_weapon_damage_mult	RELATION = "<"  OUTPUT_VALUE = value:kuat_dynamic_OUTPUT_value		UNIT_VALUE = value:kuat_dynamic_UNIT_value } 
	]
}

set_ban_eternal_fleet_mult_modifier = {
	optimize_memory
	[[netrual] 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_speed_mult 					RELATION = "<"  OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_hardening_add 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_hardening_add 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_fire_rate_mult 				RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_regen_add_static			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_regen_add_static			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_regen_add_static		RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_regen_add_perc 			RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_steal_defeated_ship_chance 	RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = fleet_capture_defeated_leader_chance RELATION = "!=" OUTPUT_VALUE = 0 	UNIT_VALUE = 0 }
	] 
	
	[[hostile] 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = component_lifesteal_add 			RELATION = ">"  OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 	UNIT_VALUE = 1 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_penetration_mult 		RELATION = "!=" OUTPUT_VALUE = -1 	UNIT_VALUE = 1 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_disengage_chance_reduction 	RELATION = "!=" OUTPUT_VALUE = 1 	UNIT_VALUE = -1 }
		set_eternal_fleet_damage_modifier 					= { PARAMATER = ship_armor_damage_mult				RELATION = "!=" UNIT = origin		UNIT1 = max		UNIT2 = medium		UNIT3 = maxul }  
		set_eternal_fleet_damage_modifier 					= { PARAMATER = ship_shield_damage_mult				RELATION = "!="	UNIT = origin		UNIT1 = max		UNIT2 = medium		UNIT3 = maxul } 
		set_eternal_fleet_damage_modifier 					= { PARAMATER = ship_hull_damage_mult 				RELATION = "!="	UNIT = origin		UNIT1 = max		UNIT2 = medium		UNIT3 = maxul }  
		set_eternal_fleet_damage_modifier 					= { PARAMATER = ship_weapon_damage 					RELATION = "!="	UNIT = origin		UNIT1 = max		UNIT2 = medium		UNIT3 = maxul }
	] 

	[[frendly] 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_damage_mult 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_damage_mult				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_damage_mult				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_penetration_mult		RELATION = "<"  OUTPUT_VALUE = 2		UNIT_VALUE = -2 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_penetration_mult			RELATION = "<"  OUTPUT_VALUE = 2		UNIT_VALUE = -2 }  
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_hull_mult 						RELATION = "<"  OUTPUT_VALUE = 2 		UNIT_VALUE = -2 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_mult						RELATION = "<"  OUTPUT_VALUE = 2 		UNIT_VALUE = -2 }    
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_mult					RELATION = "<"  OUTPUT_VALUE = 2 		UNIT_VALUE = -2 }    
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_weapon_range_mult 				RELATION = "<"  OUTPUT_VALUE = 2 		UNIT_VALUE = -2 } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_tracking_mult 					RELATION = "<"  OUTPUT_VALUE = 2 		UNIT_VALUE = -2 }   
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_accuracy_mult 					RELATION = "<"  OUTPUT_VALUE = 2 		UNIT_VALUE = -2 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_tracking_add 					RELATION = "!=" OUTPUT_VALUE = 200 		UNIT_VALUE = -200 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_accuracy_add					RELATION = "!=" OUTPUT_VALUE = 200 		UNIT_VALUE = -200 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_shield_add 					RELATION = "!=" OUTPUT_VALUE = 2000000 	UNIT_VALUE = -2000000 }   
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_add 						RELATION = "!=" OUTPUT_VALUE = 2000000 	UNIT_VALUE = -2000000 }  
		set_eternal_fleet_standard_modifier					= { PARAMATER = ship_shield_reduction 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_armor_reduction 				RELATION = "!=" OUTPUT_VALUE = 0 		UNIT_VALUE = 0 }
	]

	[[AUTO]
		set_eternal_fleet_standard_modifier 				= { PARAMATER = ship_weapon_damage							RELATION = "<"  OUTPUT_VALUE = value:kuat_dynamic_OUTPUT_value		UNIT_VALUE = value:kuat_dynamic_UNIT_value } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = weapon_type_energy_weapon_damage_mult		RELATION = "<"  OUTPUT_VALUE = value:kuat_dynamic_OUTPUT_value		UNIT_VALUE = value:kuat_dynamic_UNIT_value } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = weapon_type_kinetic_weapon_damage_mult		RELATION = "<"  OUTPUT_VALUE = value:kuat_dynamic_OUTPUT_value		UNIT_VALUE = value:kuat_dynamic_UNIT_value } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = weapon_type_explosive_weapon_damage_mult	RELATION = "<"  OUTPUT_VALUE = value:kuat_dynamic_OUTPUT_value		UNIT_VALUE = value:kuat_dynamic_UNIT_value } 
		set_eternal_fleet_standard_modifier 				= { PARAMATER = weapon_type_strike_craft_weapon_damage_mult	RELATION = "<"  OUTPUT_VALUE = value:kuat_dynamic_OUTPUT_value		UNIT_VALUE = value:kuat_dynamic_UNIT_value } 
	]
}

# tip:script scope available in penetration modifier, other will be error.
# parameter： modifier.
# UNIT_VALUE: modifier change units.
# OUTPUT_VALUE: target value of modifier.
# TYPE: value class type, for example change\subtract.
# SUPPORT: + OR -  
set_eternal_fleet_standard_modifier = {
	optimize_memory
	if = { 
		limit = { 
			NOR = { 
				has_ship_flag = $PARAMATER$_ship_cooldown 
				has_ship_flag = is_modifiering
			}
			check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ $OUTPUT_VALUE$ }
		}
		export_modifier_to_variable = { modifier = $PARAMATER$ variable = $PARAMATER$_value }
		change_variable = { which = $PARAMATER$_value value = $UNIT_VALUE$ }
		add_modifier = { modifier = basic_$PARAMATER$ multiplier = $PARAMATER$_value }
		if = { limit = { is_variable_set = $PARAMATER$_value } clear_variable = $PARAMATER$_value }
		set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
	} 
	else_if = { 
		limit = { 
			has_ship_flag = is_modifiering 
			NOT = { has_ship_flag = $PARAMATER$_ship_cooldown }
			check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ $OUTPUT_VALUE$ }
		}
		export_modifier_to_variable = { modifier = $PARAMATER$ variable = change_$PARAMATER$_value }
		change_variable = { which = change_$PARAMATER$_value value = $UNIT_VALUE$ }
		change_variable = { which = debug_change_$PARAMATER$_value value = change_$PARAMATER$_value }
		add_modifier = { modifier = change_basic_$PARAMATER$ multiplier = debug_change_$PARAMATER$_value }
		if = { limit = { is_variable_set = change_$PARAMATER$_value } clear_variable = change_$PARAMATER$_value }
		set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
	}
}

# tip:script scope available in armor/shield/powerpoint modifier, other will be error.
# parameter： modifier  
# UNIT：Non flagship value  
# UNIT1：flagship value
# SUPPORT: -
set_eternal_fleet_damage_modifier = {
	optimize_memory
	if = {
		limit = { 
			NOR = { has_ship_flag = $PARAMATER$_ship_cooldown has_ship_flag = is_modifiering }
			check_modifier_value = { modifier = $PARAMATER$ value > @mult_modifer_mult_$UNIT$_value } 
		}
		export_modifier_to_variable = { modifier = $PARAMATER$ variable = $PARAMATER$_value }
		change_variable = { which = $PARAMATER$_value value = @modifer_mult_$UNIT$_value }
		add_modifier = { modifier = basic_$PARAMATER$ multiplier = $PARAMATER$_value }
		if = { limit = { is_variable_set = $PARAMATER$_value } clear_variable = $PARAMATER$_value }
		set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
	} 
	else_if = { 
		limit = { 
			has_ship_flag = is_modifiering NOT = { has_ship_flag = $PARAMATER$_ship_cooldown } 
			fleet = { has_fleet_flag = has_kuat_flagship_system }
		}
		if = { # -99
			limit = { 
				fleet = { has_fleet_flag = kuat_super_flagship_lack_support }
				check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ @mult_modifer_mult_$UNIT3$_value } 
			}
			export_modifier_to_variable = { modifier = $PARAMATER$ variable = change_$PARAMATER$_value }
			change_variable = { which = change_$PARAMATER$_value value = @modifer_mult_$UNIT3$_value }
			change_variable = { which = debug_change_$PARAMATER$_value value = change_$PARAMATER$_value }
			add_modifier = { modifier = change_basic_$PARAMATER$ multiplier = debug_change_$PARAMATER$_value }
			if = { limit = { is_variable_set = change_$PARAMATER$_value } clear_variable = change_$PARAMATER$_value }
			set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
		}
		else_if = {
			limit = { NOT = { fleet = { has_fleet_flag = kuat_super_flagship_lack_support } } }
			if = { # -99
				limit = { 
					NOT = { fleet = { has_fleet_flag = has_kuat_subflagship_system } }
					check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ @mult_modifer_mult_$UNIT1$_value } 
				}
				export_modifier_to_variable = { modifier = $PARAMATER$ variable = change_$PARAMATER$_value }
				change_variable = { which = change_$PARAMATER$_value value = @modifer_mult_$UNIT1$_value }
				change_variable = { which = debug_change_$PARAMATER$_value value = change_$PARAMATER$_value }
				add_modifier = { modifier = change_basic_$PARAMATER$ multiplier = debug_change_$PARAMATER$_value }
				if = { limit = { is_variable_set = change_$PARAMATER$_value } clear_variable = change_$PARAMATER$_value }
				set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
			}
			else_if = { #-75
				limit = {  
					fleet = { has_fleet_flag = has_kuat_subflagship_system }
					check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ @mult_modifer_mult_$UNIT2$_value } 
				}
				export_modifier_to_variable = { modifier = $PARAMATER$ variable = change_$PARAMATER$_value }
				change_variable = { which = change_$PARAMATER$_value value = @modifer_mult_$UNIT2$_value }
				change_variable = { which = debug_change_$PARAMATER$_value value = change_$PARAMATER$_value }
				add_modifier = { modifier = change_basic_$PARAMATER$ multiplier = debug_change_$PARAMATER$_value }
				if = { limit = { is_variable_set = change_$PARAMATER$_value } clear_variable = change_$PARAMATER$_value }
				set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
			}
		}
	}
}
# tip:script scope available in all modifier about protecting ship
# parameter： the modifier  
# UNIT：Non flagship value  
# RELATION： < > or = 
# SUPPORT: +
set_eternal_fleet_protection_modifier = {
	optimize_memory
	if = {
		limit = { 
			NOR = { 
				has_ship_flag = $PARAMATER$_ship_cooldown 
				has_ship_flag = is_modifiering
			}
		}
		if = {
			limit = { 
				fleet = { NOT = { has_fleet_flag = has_kuat_flagship_system_addon_repeatable } }
				check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ @modifer_mult_$UNIT$_value } 
			}
			export_modifier_to_variable = { modifier = $PARAMATER$ variable = $PARAMATER$_value }
			subtract_variable = { which = $PARAMATER$_value value = @modifer_mult_$UNIT$_value }
			add_modifier = { modifier = basic_$PARAMATER$ multiplier = $PARAMATER$_value }
			if = { limit = { is_variable_set = $PARAMATER$_value } clear_variable = $PARAMATER$_value }
			set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
		}
		else_if = {
			limit = { 
				fleet = { has_fleet_flag = has_kuat_flagship_system_addon_repeatable }
				check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ @modifer_mult_$UNIT1$_value } 
			}
			export_modifier_to_variable = { modifier = $PARAMATER$ variable = $PARAMATER$_value }
			subtract_variable = { which = $PARAMATER$_value value = @modifer_mult_$UNIT1$_value }
			add_modifier = { modifier = basic_$PARAMATER$ multiplier = $PARAMATER$_value }
			if = { limit = { is_variable_set = $PARAMATER$_value } clear_variable = $PARAMATER$_value }
			set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
		}
	} 
	else_if = { 
		limit = { 
			has_ship_flag = is_modifiering  
			NOT = { has_ship_flag = $PARAMATER$_ship_cooldown } 
		}
		if = {
			limit = { 
				fleet = { NOT = { has_fleet_flag = has_kuat_flagship_system_addon_repeatable } }
				check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ @modifer_mult_$UNIT$_value } 
			}
			export_modifier_to_variable = { modifier = $PARAMATER$ variable = change_$PARAMATER$_value }
			subtract_variable = { which = change_$PARAMATER$_value value = @modifer_mult_$UNIT$_value }
			change_variable = { which = debug_change_$PARAMATER$_value value = change_$PARAMATER$_value }
			add_modifier = { modifier = change_basic_$PARAMATER$ multiplier = debug_change_$PARAMATER$_value }
			if = { limit = { is_variable_set = change_$PARAMATER$_value } clear_variable = change_$PARAMATER$_value }
			set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
		}
		else_if = {
			limit = { 
				fleet = { has_fleet_flag = has_kuat_flagship_system_addon_repeatable }
				check_modifier_value = { modifier = $PARAMATER$ value $RELATION$ @modifer_mult_$UNIT1$_value } 
			}
			export_modifier_to_variable = { modifier = $PARAMATER$ variable = change_$PARAMATER$_value }
			subtract_variable = { which = change_$PARAMATER$_value value = @modifer_mult_$UNIT1$_value }
			change_variable = { which = debug_change_$PARAMATER$_value value = change_$PARAMATER$_value }
			add_modifier = { modifier = change_basic_$PARAMATER$ multiplier = debug_change_$PARAMATER$_value }
			if = { limit = { is_variable_set = change_$PARAMATER$_value } clear_variable = change_$PARAMATER$_value }
			set_timed_ship_flag = { flag = $PARAMATER$_ship_cooldown days = 1 }
		}
	}
}


# tip:script scope available in repeatable technology
# parameter1： the repeatable fire rate modifier(input)
# parameter1： the repeatable damage modifier(output)
# UNIT：Value standard
set_standard_battle_repeatable_modifier = {
	optimize_memory
	if = {
		limit = { 
			NOR = { 
				has_ship_flag = repeatable_$PARAMATER1$_ship_cooldown 
				has_ship_flag = is_modifiering
			} 
		}

		export_modifier_to_variable = { modifier = $PARAMATER1$ variable = $PARAMATER1$_value }
		subtract_variable = { which = $PARAMATER1$_value value = @modifer_mult_$UNIT$_value }
		add_modifier = { modifier = basic_$PARAMATER1$ multiplier = $PARAMATER1$_value }

		set_variable = { which = $PARAMATER2$_value value = $PARAMATER1$_value }
		multiply_variable = { which = $PARAMATER2$_value value = $RATE$ }
		add_modifier = { modifier = basic_$PARAMATER2$ multiplier = $PARAMATER2$_value }

		clear_variable = $PARAMATER1$_value clear_variable = $PARAMATER2$_value
		set_timed_ship_flag = { flag = repeatable_$PARAMATER1$_ship_cooldown days = 1 }
	} 
	else_if = { 
		limit = { 
			has_ship_flag = is_modifiering
			NOT = { has_ship_flag = repeatable_$PARAMATER1$_ship_cooldown } 
		}

		export_modifier_to_variable = { modifier = $PARAMATER1$ variable = change_$PARAMATER1$_value }
		subtract_variable = { which = change_$PARAMATER1$_value value = @modifer_mult_$UNIT$_value }
		change_variable = { which = debug_change_$PARAMATER1$_value value = change_$PARAMATER1$_value }
		add_modifier = { modifier = change_basic_$PARAMATER1$ multiplier = debug_change_$PARAMATER1$_value }

		set_variable = { which = change_$PARAMATER2$_value value = change_$PARAMATER1$_value }
		multiply_variable = { which = change_$PARAMATER2$_value value = $RATE$ }
		change_variable = { which = debug_change_$PARAMATER2$_value value = change_$PARAMATER2$_value }
		add_modifier = { modifier = change_basic_$PARAMATER2$ multiplier = debug_change_$PARAMATER2$_value }

		clear_variable = change_$PARAMATER1$_value clear_variable = change_$PARAMATER2$_value
